datetime,atr20
2017-11-06,
2017-11-07,
2017-11-08,
2017-11-09,
2017-11-10,
2017-11-11,
2017-11-12,
2017-11-13,
2017-11-14,
2017-11-15,
2017-11-16,
2017-11-17,
2017-11-18,
2017-11-19,
2017-11-20,
2017-11-21,
2017-11-22,
2017-11-23,
2017-11-24,
2017-11-25,
2017-11-26,0.20792000000000002
2017-11-27,0.208184
2017-11-28,0.2053848
2017-11-29,0.22004556
2017-11-30,0.225443282
2017-12-01,0.22709111789999997
2017-12-02,0.22298156200499997
2017-12-03,0.22964248390474995
2017-12-04,0.23456535970951245
2017-12-05,0.23533709172403683
2017-12-06,0.24721023713783497
2017-12-07,0.25684472528094315
2017-12-08,0.273702489016896
2017-12-09,0.2916323645660512
2017-12-10,0.3037157463377486
2017-12-11,0.30500495902086117
2017-12-12,0.3040147110698181
2017-12-13,0.31256397551632714
2017-12-14,0.31963577674051075
2017-12-15,0.3741039879034852
2017-12-16,0.40054378850831096
2017-12-17,0.4857165990828954
2017-12-18,0.5289307691287506
2017-12-19,0.5620092306723131
2017-12-20,0.5849087691386975
2017-12-21,0.6191583306817625
2017-12-22,0.6856804141476743
2017-12-23,0.6927963934402905
2017-12-24,0.728156573768276
2017-12-25,0.7842987450798622
2017-12-26,0.967233807825869
2017-12-27,1.0708471174345755
2017-12-28,1.1398047615628468
2017-12-29,1.1534145234847044
2017-12-30,1.184708797310469
2017-12-31,1.1894983574449456
2018-01-01,1.1750234395726982
2018-01-02,1.1673272675940634
2018-01-03,1.1691809042143602
2018-01-04,1.1653018590036421
2018-01-05,1.49964176605346
2018-01-06,1.869664677750787
2018-01-07,2.0066764438632476
2018-01-08,2.1712476216700853
2018-01-09,2.271505240586581
2018-01-10,2.3056799785572517
2018-01-11,2.662790979629389
2018-01-12,2.8336514306479192
2018-01-13,2.8149588591155235
2018-01-14,2.8687109161597473
2018-01-15,2.93626037035176
2018-01-16,3.2673223518341716
2018-01-17,3.418951234242463
2018-01-18,3.3919886725303394
2018-01-19,3.3213342389038223
2018-01-20,3.248022526958631
2018-01-21,3.2469264006106995
2018-01-22,3.2289650805801644
2018-01-23,3.180666826551156
2018-01-24,3.106633485223598
2018-01-25,3.008381810962418
2018-01-26,2.9374077204142974
2018-01-27,2.8255873343935827
2018-01-28,2.7204829676739033
2018-01-29,2.641008819290208
2018-01-30,2.6024583783256974
2018-01-31,2.5221004594094123
2018-02-01,2.5369954364389415
2018-02-02,2.5825956646169943
2018-02-03,2.5420758813861446
2018-02-04,2.5020070873168376
2018-02-05,2.5029267329509954
2018-02-06,2.5316153963034456
2018-02-07,2.5028346264882733
2018-02-08,2.3970678951638598
2018-02-09,2.3632645004056667
2018-02-10,2.3289712753853835
2018-02-11,2.286522711616114
2018-02-12,2.2109865760353085
2018-02-13,2.131907247233543
2018-02-14,2.1101618848718657
2018-02-15,2.070233790628272
2018-02-16,2.0142221010968586
2018-02-17,1.9633159960420157
2018-02-18,1.9201901962399148
2018-02-19,1.856685686427919
2018-02-20,1.839851402106523
2018-02-21,1.806868832001197
2018-02-22,1.7761553904011371
2018-02-23,1.7438526208810803
2018-02-24,1.7140449898370262
2018-02-25,1.6568427403451749
2018-02-26,1.624495603327916
2018-02-27,1.6102608231615203
2018-02-28,1.5719877820034442
2018-03-01,1.5111633929032717
2018-03-02,1.4591752232581081
2018-03-03,1.4038314620952026
2018-03-04,1.3623298889904425
2018-03-05,1.3126433945409202
2018-03-06,1.2985862248138742
2018-03-07,1.3387269135731805
2018-03-08,1.3303405678945213
2018-03-09,1.3279285394997953
2018-03-10,1.3012571125248054
2018-03-11,1.2973442568985651
2018-03-12,1.2744170440536366
2018-03-13,1.3704211918509546
2018-03-14,1.4106651322584067
2018-03-15,1.3975618756454864
2018-03-16,1.3691837818632122
2018-03-17,1.3430495927700514
2018-03-18,1.3348971131315488
2018-03-19,1.3156522574749714
2018-03-20,1.2843046446012227
2018-03-21,1.2865044123711618
2018-03-22,1.2956791917526036
2018-03-23,1.3548952321649734
2018-03-24,1.4578004705567247
2018-03-25,1.4740554470288885
2018-03-26,1.5114076746774439
2018-03-27,1.5058372909435715
2018-03-28,1.4767954263963927
2018-03-29,1.484925655076573
2018-03-30,1.4729993723227444
2018-03-31,1.461029403706607
2018-04-01,1.4384979335212766
2018-04-02,1.4514980368452126
2018-04-03,1.466858135002952
2018-04-04,1.4679602282528041
2018-04-05,1.4224122168401638
2018-04-06,1.3857216059981556
2018-04-07,1.3378705256982477
2018-04-08,1.2915569994133353
2018-04-09,1.2789791494426686
2018-04-10,1.248580191970535
2018-04-11,1.2141511823720084
2018-04-12,1.2126436232534081
2018-04-13,1.2082064420907377
2018-04-14,1.1959261199862008
2018-04-15,1.1721298139868908
2018-04-16,1.1679583232875461
2018-04-17,1.1505104071231689
2018-04-18,1.1399348867670105
2018-04-19,1.1039381424286598
2018-04-20,1.0924462353072268
2018-04-21,1.1058239235418654
2018-04-22,1.0804677273647723
2018-04-23,1.0786643409965335
2018-04-24,1.1282761239467067
2018-04-25,1.2213623177493713
2018-04-26,1.2385192018619027
2018-04-27,1.2104882417688074
2018-04-28,1.211823829680367
2018-04-29,1.1980276381963484
2018-04-30,1.193626256286531
2018-05-01,1.1753999434722044
2018-05-02,1.1436249462985941
2018-05-03,1.1204436989836644
2018-05-04,1.0894165140344811
2018-05-05,1.052945688332757
2018-05-06,1.069743403916119
2018-05-07,1.0743262337203132
2018-05-08,1.0692699220342974
2018-05-09,1.1048064259325825
2018-05-10,1.1154511046359532
2018-05-11,1.1401235494041555
2018-05-12,1.1404073719339478
2018-05-13,1.1314270033372502
2018-05-14,1.1248556531703877
2018-05-15,1.1119228705118682
2018-05-16,1.1083217269862748
2018-05-17,1.091295640636961
2018-05-18,1.250525858605113
2018-05-19,1.2738295656748573
2018-05-20,1.2460130873911142
2018-05-21,1.2387374330215586
2018-05-22,1.2347455613704805
2018-05-23,1.2577532833019565
2018-05-24,1.2496006191368585
2018-05-25,1.2279305881800155
2018-05-26,1.1986290587710147
2018-05-27,1.1644176058324638
2018-05-28,1.1631467255408405
2018-05-29,1.1569843892637985
2018-05-30,1.1302701698006086
2018-05-31,1.1698566613105779
2018-06-01,1.1467138282450489
2018-06-02,1.1334781368327964
2018-06-03,1.1147892299911564
